Time(Iteration),CascadeUCB-V-Attack,CascadeUCB1-Attack,CascadeKLUCB-Attack
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
11,0,0,0
12,0,0,0
13,0,0,0
14,0,0,0
15,0,0,0
16,0,0,0
17,0,0,0
18,0,0,0
19,0,0,0
20,0,0,0
21,0,0,0
22,0,0,0
23,0,0,0
24,0,0,0
25,0,0,0
26,0,0,0
27,0,0,0
28,0,0,0
29,0,0,0
30,0,0,0
31,0,0,0
32,0,0,0
33,0,0,0
34,0,0,0
35,0,0,0
36,0,0,0
37,0,0,0
38,0,0,0
39,0,0,0
40,0,0,0
41,0,0,0
42,0,0,0
43,0,0,0
44,0,0,0
45,0,0,0
46,0,0,0
47,0,0,0
48,0,0,0
49,0,0,0
50,0,0,0
51,0,0,0
52,0,0,0
53,0,0,0
54,0,0,0
55,0,0,0
56,0,0,0
57,0,0,0
58,0,0,0
59,0,0,0
60,0,0,0
61,0,0,0
62,0,0,1
63,0,0,1
64,0,0,1
65,0,0,1
66,0,0,1
67,0,0,1
68,0,0,1
69,0,0,1
70,0,0,1
71,0,0,1
72,0,0,1
73,0,0,1
74,0,0,1
75,0,0,1
76,0,0,1
77,0,0,1
78,0,0,1
79,0,0,1
80,0,0,1
81,0,0,1
82,0,0,1
83,0,0,1
84,0,0,1
85,0,0,1
86,0,0,1
87,0,0,1
88,0,0,1
89,0,0,1
90,0,0,1
91,0,0,1
92,0,0,1
93,0,0,1
94,0,0,1
95,0,0,1
96,0,0,1
97,0,0,1
98,0,0,1
99,0,0,1
100,0,0,1
101,0,0,1
102,0,0,1
103,0,0,1
104,0,0,1
105,0,0,1
106,0,0,1
107,0,0,1
108,0,0,1
109,0,0,1
110,0,0,1
111,0,0,1
112,0,0,1
113,0,0,1
114,0,0,1
115,0,0,1
116,0,0,1
117,0,0,1
118,0,0,1
119,0,0,1
120,0,0,1
121,0,0,1
122,0,0,1
123,0,0,1
124,0,0,1
125,0,0,1
126,0,0,1
127,0,0,1
128,0,0,1
129,0,0,1
130,0,0,1
131,0,0,1
132,0,0,1
133,0,0,1
134,0,0,1
135,0,0,1
136,0,0,1
137,0,0,1
138,0,0,1
139,0,0,1
140,0,0,1
141,0,0,1
142,0,0,1
143,0,0,1
144,0,0,1
145,0,0,1
146,0,0,1
147,0,0,1
148,0,0,1
149,0,0,2
150,0,0,2
151,0,0,2
152,0,0,2
153,0,0,2
154,0,0,2
155,0,0,2
156,0,0,2
157,0,0,2
158,0,0,2
159,0,0,2
160,0,0,2
161,0,0,2
162,0,0,2
163,0,0,2
164,0,0,2
165,0,0,2
166,0,0,2
167,0,0,2
168,0,0,2
169,0,0,2
170,0,0,3
171,0,0,3
172,0,0,3
173,0,0,3
174,0,0,3
175,0,0,3
176,0,0,3
177,0,0,3
178,0,0,3
179,0,0,3
180,0,0,3
181,0,0,3
182,0,0,3
183,0,0,3
184,0,0,3
185,0,0,3
186,0,0,3
187,0,0,3
188,0,0,3
189,0,0,3
190,0,0,3
191,0,0,3
192,0,0,3
193,0,0,3
194,0,0,3
195,0,0,3
196,0,0,3
197,0,0,3
198,0,0,3
199,0,0,3
200,0,0,3
201,0,0,3
202,0,0,3
203,0,0,3
204,0,0,3
205,0,0,3
206,0,0,3
207,0,0,3
208,0,0,3
209,0,0,3
210,0,0,3
211,0,0,4
212,0,0,5
213,0,0,6
214,0,0,7
215,0,0,8
216,0,0,8
217,0,0,8
218,0,0,8
219,0,0,8
220,0,0,8
221,0,0,8
222,0,0,8
223,0,0,8
224,0,0,8
225,0,0,8
226,0,0,8
227,0,0,8
228,0,0,8
229,0,0,8
230,0,0,8
231,0,0,8
232,0,0,8
233,0,0,8
234,0,0,8
235,0,0,8
236,0,0,8
237,0,0,8
238,0,0,8
239,0,0,8
240,0,0,8
241,0,0,8
242,0,0,8
243,0,0,8
244,0,0,8
245,0,0,8
246,0,0,8
247,0,0,8
248,0,0,8
249,0,0,8
250,0,0,8
251,0,0,8
252,0,0,8
253,0,0,8
254,0,0,8
255,0,0,8
256,0,0,8
257,0,0,8
258,0,0,8
259,0,0,8
260,0,0,8
261,0,0,8
262,0,0,8
263,0,0,8
264,0,0,8
265,0,0,8
266,0,0,8
267,0,0,8
268,0,0,8
269,0,0,8
270,0,0,8
271,0,0,8
272,0,0,8
273,0,0,8
274,0,0,8
275,0,0,8
276,0,0,8
277,0,0,8
278,0,0,8
279,0,0,8
280,0,0,8
281,0,0,8
282,0,0,8
283,0,0,8
284,0,0,8
285,0,0,8
286,0,0,8
287,0,0,8
288,0,0,8
289,0,0,8
290,0,0,8
291,0,0,8
292,0,0,8
293,0,0,8
294,0,0,8
295,0,0,8
296,0,0,8
297,0,0,8
298,0,0,8
299,0,0,8
300,0,0,8
301,0,0,8
302,0,0,8
303,0,0,8
304,0,0,8
305,0,0,8
306,0,0,8
307,0,0,8
308,0,0,8
309,0,0,8
310,0,0,8
311,0,0,8
312,0,0,8
313,0,0,8
314,0,0,8
315,0,0,8
316,0,0,8
317,0,0,8
318,0,0,8
319,0,0,8
320,0,0,8
321,0,0,8
322,0,0,8
323,0,0,8
324,0,0,8
325,0,0,8
326,0,0,8
327,0,0,8
328,0,0,8
329,0,0,8
330,0,0,8
331,0,0,8
332,0,0,8
333,0,0,8
334,0,0,8
335,0,0,8
336,0,0,8
337,0,0,8
338,0,0,8
339,0,0,8
340,0,0,8
341,0,0,8
342,0,0,8
343,0,0,8
344,0,0,8
345,0,0,8
346,0,0,8
347,0,0,8
348,0,0,8
349,0,0,8
350,0,0,8
351,0,0,8
352,0,0,8
353,0,0,8
354,0,0,8
355,0,0,8
356,0,0,8
357,0,0,8
358,0,0,8
359,0,0,8
360,0,0,9
361,0,0,10
362,0,0,10
363,0,0,10
364,0,0,10
365,0,0,10
366,0,0,10
367,0,0,10
368,0,0,10
369,0,0,10
370,0,0,10
371,0,0,10
372,0,0,10
373,0,0,10
374,0,0,10
375,0,0,10
376,0,0,10
377,0,0,10
378,0,0,10
379,0,0,10
380,0,0,10
381,0,0,10
382,0,0,10
383,0,0,10
384,0,0,10
385,0,0,10
386,0,0,10
387,0,0,10
388,0,0,10
389,0,0,10
390,0,0,10
391,0,0,10
392,0,0,10
393,0,0,10
394,0,0,10
395,0,0,10
396,0,0,10
397,0,0,10
398,0,0,10
399,0,0,10
400,0,0,10
401,0,0,10
402,0,0,10
403,0,0,10
404,0,0,10
405,0,0,10
406,0,0,10
407,0,0,10
408,0,0,10
409,0,0,10
410,0,0,10
411,0,0,10
412,0,0,10
413,0,0,10
414,0,0,10
415,0,0,10
416,0,0,10
417,0,0,10
418,0,0,10
419,0,0,10
420,0,0,10
421,0,0,10
422,0,0,10
423,0,0,10
424,0,0,10
425,0,0,10
426,0,0,10
427,0,0,10
428,0,0,10
429,0,0,10
430,0,0,10
431,0,0,10
432,0,0,10
433,0,0,10
434,0,0,10
435,0,0,10
436,0,0,10
437,0,0,10
438,0,0,10
439,0,0,10
440,0,0,10
441,0,0,10
442,0,0,10
443,0,0,10
444,0,0,10
445,0,0,10
446,0,0,10
447,0,0,10
448,0,0,10
449,0,0,10
450,0,0,10
451,0,0,10
452,0,0,10
453,0,0,10
454,0,0,10
455,0,0,10
456,0,0,10
457,0,0,10
458,0,0,10
459,0,0,10
460,0,0,10
461,0,0,10
462,0,0,10
463,0,0,10
464,0,0,10
465,0,0,10
466,0,0,10
467,0,0,10
468,0,0,10
469,0,0,10
470,0,0,10
471,0,0,10
472,0,0,10
473,0,0,10
474,0,0,10
475,0,0,10
476,0,0,10
477,0,0,10
478,0,0,10
479,0,0,10
480,0,0,10
481,0,0,10
482,0,0,10
483,0,0,10
484,0,0,10
485,0,0,10
486,0,0,11
487,0,0,11
488,0,0,11
489,0,0,11
490,0,0,11
491,0,0,11
492,0,0,11
493,0,0,11
494,0,0,11
495,0,0,11
496,0,0,11
497,0,0,11
498,0,0,11
499,0,0,11
500,0,0,11
501,0,0,11
502,0,0,11
503,0,0,11
504,0,0,11
505,0,0,11
506,0,0,11
507,0,0,11
508,0,0,11
509,0,0,11
510,0,0,11
511,0,0,11
512,0,0,11
513,0,0,11
514,0,0,11
515,0,0,11
516,0,0,11
517,0,0,11
518,0,0,11
519,0,0,11
520,0,0,11
521,0,0,11
522,0,0,11
523,0,0,11
524,0,0,11
525,0,0,11
526,0,0,11
527,0,0,11
528,0,0,11
529,0,0,11
530,0,0,11
531,0,0,11
532,0,0,11
533,0,0,11
534,0,0,11
535,0,0,11
536,0,0,11
537,0,0,11
538,0,0,11
539,0,0,11
540,0,0,11
541,0,0,11
542,0,0,11
543,0,0,11
544,0,0,11
545,0,0,11
546,0,0,11
547,0,0,11
548,0,0,11
549,0,0,11
550,0,0,11
551,0,0,11
552,0,0,11
553,0,0,11
554,0,0,11
555,0,0,11
556,0,0,11
557,0,0,11
558,0,0,11
559,0,0,11
560,0,0,11
561,0,0,11
562,0,0,11
563,0,0,11
564,0,0,11
565,0,0,11
566,0,0,11
567,0,0,11
568,0,0,11
569,0,0,11
570,0,0,11
571,0,0,11
572,0,0,11
573,0,0,11
574,0,0,11
575,0,0,11
576,0,0,11
577,0,0,11
578,0,0,11
579,0,0,11
580,0,0,11
581,0,0,11
582,0,0,11
583,0,0,11
584,0,0,11
585,0,0,11
586,0,0,11
587,0,0,11
588,0,0,11
589,0,0,11
590,0,0,11
591,0,0,11
592,0,0,11
593,0,0,11
594,0,0,11
595,0,0,11
596,0,0,11
597,0,0,11
598,0,0,11
599,0,0,11
600,0,0,11
601,0,0,11
602,0,0,11
603,0,0,11
604,0,0,11
605,0,0,11
606,0,0,11
607,0,0,11
608,0,0,11
609,0,0,11
610,0,0,11
611,0,0,11
612,0,0,11
613,0,0,11
614,0,0,11
615,0,0,11
616,0,0,11
617,0,0,11
618,0,0,11
619,0,0,11
620,0,0,11
621,0,0,11
622,0,0,11
623,0,0,11
624,0,0,11
625,0,0,11
626,0,0,11
627,0,0,11
628,0,0,11
629,0,0,11
630,0,0,11
631,0,0,11
632,0,0,11
633,0,0,11
634,0,0,11
635,0,0,11
636,0,0,11
637,0,0,11
638,0,0,11
639,0,0,11
640,0,0,11
641,0,0,11
642,0,0,11
643,0,0,11
644,0,0,11
645,0,0,11
646,0,0,11
647,0,0,11
648,0,0,11
649,0,0,11
650,0,0,11
651,0,0,11
652,0,0,11
653,0,0,11
654,0,0,11
655,0,0,11
656,0,0,11
657,0,0,11
658,0,0,11
659,0,0,11
660,0,0,11
661,0,0,12
662,0,0,13
663,0,0,14
664,0,0,14
665,0,0,14
666,0,0,14
667,0,0,14
668,0,0,14
669,0,0,14
670,0,0,14
671,0,0,14
672,0,0,14
673,0,0,14
674,0,0,14
675,0,0,14
676,0,0,14
677,0,0,14
678,0,0,15
679,0,0,16
680,0,0,16
681,0,0,16
682,0,0,16
683,0,0,16
684,0,0,16
685,0,0,16
686,0,0,16
687,0,0,16
688,0,0,16
689,0,0,16
690,0,0,16
691,0,0,16
692,0,0,16
693,0,0,16
694,0,0,16
695,0,0,16
696,0,0,16
697,0,0,16
698,0,0,16
699,0,0,16
700,0,0,16
701,0,0,16
702,0,0,16
703,0,0,16
704,0,0,16
705,0,0,16
706,0,0,16
707,0,0,16
708,0,0,16
709,0,0,16
710,0,0,16
711,0,0,16
712,0,0,16
713,0,0,16
714,0,0,16
715,0,0,16
716,0,0,16
717,0,0,16
718,0,0,16
719,0,0,16
720,0,0,16
721,0,0,16
722,0,0,16
723,0,0,16
724,0,0,16
725,0,0,16
726,0,0,16
727,0,0,16
728,0,0,16
729,0,0,16
730,0,0,16
731,0,0,16
732,0,0,16
733,0,0,16
734,0,0,16
735,0,0,16
736,0,0,16
737,0,0,16
738,0,0,16
739,0,0,16
740,0,0,16
741,0,0,16
742,0,0,16
743,0,0,16
744,0,0,16
745,0,0,16
746,0,0,16
747,0,0,17
748,0,0,17
749,0,0,17
750,0,0,17
751,0,0,17
752,0,0,17
753,0,0,17
754,0,0,17
755,0,0,17
756,0,0,17
757,0,0,17
758,0,0,17
759,0,0,17
760,0,0,17
761,0,0,17
762,0,0,17
763,0,0,17
764,0,0,17
765,0,0,17
766,0,0,17
767,0,0,17
768,0,0,17
769,0,0,17
770,0,0,17
771,0,0,17
772,0,0,17
773,0,0,17
774,0,0,17
775,0,0,17
776,0,0,17
777,0,0,17
778,0,0,17
779,0,0,17
780,0,0,17
781,0,0,17
782,0,0,17
783,0,0,17
784,0,0,17
785,0,0,17
786,0,0,17
787,0,0,17
788,0,0,17
789,0,0,17
790,0,0,17
791,0,0,17
792,0,0,17
793,0,0,17
794,0,0,17
795,0,0,17
796,0,0,17
797,0,0,17
798,0,0,17
799,0,0,17
800,0,0,17
801,0,0,17
802,0,0,17
803,0,0,17
804,0,0,17
805,0,0,17
806,0,0,17
807,0,0,17
808,0,0,17
809,0,0,17
810,0,0,17
811,0,0,17
812,0,0,17
813,0,0,17
814,0,0,17
815,0,0,17
816,0,0,17
817,0,0,17
818,0,0,17
819,0,0,17
820,0,0,17
821,0,0,17
822,0,0,17
823,0,0,17
824,0,0,17
825,0,0,17
826,0,0,17
827,0,0,17
828,0,0,17
829,0,0,17
830,0,0,17
831,0,0,17
832,0,0,17
833,0,0,17
834,0,0,17
835,0,0,17
836,0,0,17
837,0,0,17
838,0,0,17
839,0,0,17
840,0,0,17
841,0,0,17
842,0,0,17
843,0,0,17
844,0,0,17
845,0,0,17
846,0,0,17
847,0,0,17
848,0,0,17
849,0,0,17
850,0,0,17
851,0,0,17
852,0,0,17
853,0,0,17
854,0,0,17
855,0,0,17
856,0,0,17
857,0,0,17
858,0,0,17
859,0,0,17
860,0,0,17
861,0,0,17
862,0,0,17
863,0,0,17
864,0,0,17
865,0,0,17
866,0,0,17
867,0,0,17
868,0,0,17
869,0,0,17
870,0,0,17
871,0,0,17
872,0,0,17
873,0,0,17
874,0,0,17
875,0,0,17
876,0,0,17
877,0,0,17
878,0,0,17
879,0,0,17
880,0,0,17
881,0,0,17
882,0,0,18
883,0,0,18
884,0,0,18
885,0,0,18
886,0,0,18
887,0,0,18
888,0,0,18
889,0,0,18
890,0,0,18
891,0,0,18
892,0,0,18
893,0,0,18
894,0,0,18
895,0,0,18
896,0,0,18
897,0,0,18
898,0,0,18
899,0,0,18
900,0,0,18
901,0,0,18
902,0,0,18
903,0,0,18
904,0,0,18
905,0,0,18
906,0,0,18
907,0,0,18
908,0,0,18
909,0,0,18
910,0,0,18
911,0,0,18
912,0,0,18
913,0,0,18
914,0,0,18
915,0,0,18
916,0,0,18
917,0,0,18
918,0,0,18
919,0,0,18
920,0,0,18
921,0,0,18
922,0,0,18
923,0,0,18
924,0,0,18
925,0,0,18
926,0,0,18
927,0,0,18
928,0,0,18
929,0,0,18
930,0,0,18
931,0,0,18
932,0,0,18
933,0,0,18
934,0,0,18
935,0,0,18
936,0,0,18
937,0,0,18
938,0,0,18
939,0,0,18
940,0,0,18
941,0,0,18
942,0,0,18
943,0,0,18
944,0,0,18
945,0,0,18
946,0,0,18
947,0,0,18
948,0,0,18
949,0,0,18
950,0,0,18
951,0,0,18
952,0,0,18
953,0,0,18
954,0,0,18
955,0,0,18
956,0,0,18
957,0,0,18
958,0,0,18
959,0,0,18
960,0,0,18
961,0,0,18
962,0,0,18
963,0,0,18
964,0,0,18
965,0,0,18
966,0,0,18
967,0,0,18
968,0,0,18
969,0,0,18
970,0,0,18
971,0,0,18
972,0,0,18
973,0,0,18
974,0,0,18
975,0,0,18
976,0,0,18
977,0,0,18
978,0,0,18
979,0,0,18
980,0,0,18
981,0,0,18
982,0,0,18
983,0,0,18
984,0,0,18
985,0,0,18
986,0,0,18
987,0,0,18
988,0,0,18
989,0,0,18
990,0,0,18
991,0,0,18
992,0,0,18
993,0,0,18
994,0,0,18
995,0,0,18
996,0,0,18
997,0,0,18
998,0,0,18
999,0,0,18
1000,0,0,18
1001,0,0,18
1002,0,0,18
1003,0,0,18
1004,0,0,18
1005,0,0,18
1006,0,0,18
1007,0,0,18
1008,0,0,18
1009,0,0,18
1010,0,0,18
1011,0,0,18
1012,0,0,18
1013,0,0,18
1014,0,0,18
1015,0,0,18
1016,0,0,18
1017,0,0,18
1018,0,0,18
1019,0,0,18
1020,0,0,18
1021,0,0,18
1022,0,0,18
1023,0,0,18
1024,0,0,18
1025,0,0,18
1026,0,0,18
1027,0,0,18
1028,0,0,18
1029,0,0,18
1030,0,0,18
1031,0,0,18
1032,0,0,18
1033,0,0,18
1034,0,0,18
1035,0,0,18
1036,0,0,18
1037,0,0,18
1038,0,0,18
1039,0,0,19
1040,0,0,20
1041,0,0,20
1042,0,0,20
1043,0,0,20
1044,0,0,20
1045,0,0,20
1046,0,0,20
1047,0,0,20
1048,0,0,20
1049,0,0,20
1050,0,0,20
1051,0,0,20
1052,0,0,20
1053,0,0,20
1054,0,0,20
1055,0,0,20
1056,0,0,20
1057,0,0,20
1058,0,0,20
1059,0,0,20
1060,0,0,20
1061,0,0,20
1062,0,0,20
1063,0,0,20
1064,0,0,20
1065,0,0,20
1066,0,0,20
1067,0,0,20
1068,0,0,20
1069,0,0,20
1070,0,0,20
1071,0,0,20
1072,0,0,20
1073,0,0,20
1074,0,0,20
1075,0,0,20
1076,0,0,20
1077,0,0,20
1078,0,0,20
1079,0,0,20
1080,0,0,20
1081,0,0,20
1082,0,0,20
1083,0,0,20
1084,0,0,20
1085,0,0,20
1086,0,0,20
1087,0,0,20
1088,0,0,20
1089,0,0,20
1090,0,0,20
1091,0,0,20
1092,0,0,20
1093,0,0,21
1094,0,0,21
1095,0,0,21
1096,0,0,21
1097,0,0,21
1098,0,0,21
1099,0,0,21
1100,0,0,21
1101,0,0,21
1102,0,0,21
1103,0,0,21
1104,0,0,21
1105,0,0,21
1106,0,0,21
1107,0,0,21
1108,0,0,21
1109,0,0,21
1110,0,0,21
1111,0,0,21
1112,0,0,21
1113,0,0,21
1114,0,0,21
1115,0,0,21
1116,0,0,21
1117,0,0,21
1118,0,0,21
1119,0,0,21
1120,0,0,21
1121,0,0,21
1122,0,0,21
1123,0,0,21
1124,0,0,21
1125,0,0,22
1126,0,0,23
1127,0,0,24
1128,0,0,24
1129,0,0,24
1130,0,0,24
1131,0,0,24
1132,0,0,24
1133,0,0,24
1134,0,0,24
1135,0,0,24
1136,0,0,24
1137,0,0,24
1138,0,0,24
1139,0,0,24
1140,0,0,24
1141,0,0,24
1142,0,0,24
1143,0,0,24
1144,0,0,24
1145,0,0,24
1146,0,0,24
1147,0,0,24
1148,0,0,24
1149,0,0,24
1150,0,0,24
1151,0,0,24
1152,0,0,24
1153,0,0,24
1154,0,0,24
1155,0,0,24
1156,0,0,24
1157,0,0,24
1158,0,0,24
1159,0,0,24
1160,0,0,24
1161,0,0,24
1162,0,0,24
1163,0,0,24
1164,0,0,24
1165,0,0,24
1166,0,0,24
1167,0,0,24
1168,0,0,24
1169,0,0,24
1170,0,0,24
1171,0,0,24
1172,0,0,24
1173,0,0,24
1174,0,0,24
1175,0,0,24
1176,0,0,24
1177,0,0,24
1178,0,0,25
1179,0,0,26
1180,0,0,26
1181,0,0,26
1182,0,0,26
1183,0,0,26
1184,0,0,26
1185,0,0,26
1186,0,0,26
1187,0,0,26
1188,0,0,26
1189,0,0,26
1190,0,0,26
1191,0,0,26
1192,0,0,26
1193,0,0,26
1194,0,0,26
1195,0,0,26
1196,0,0,26
1197,0,0,26
1198,0,0,26
1199,0,0,26
1200,0,0,26
1201,0,0,26
1202,0,0,26
1203,0,0,26
1204,0,0,26
1205,0,0,26
1206,0,0,26
1207,0,0,26
1208,0,0,26
1209,0,0,26
1210,0,0,26
1211,0,0,26
1212,0,0,26
1213,0,0,26
1214,0,0,26
1215,0,0,26
1216,0,0,26
1217,0,0,26
1218,0,0,26
1219,0,0,26
1220,0,0,26
1221,0,0,26
1222,0,0,26
1223,0,0,26
1224,0,0,26
1225,0,0,26
1226,0,0,26
1227,0,0,26
1228,0,0,26
1229,0,0,26
1230,0,0,26
1231,0,0,26
1232,0,0,26
1233,0,0,26
1234,0,0,26
1235,0,0,26
1236,0,0,26
1237,0,0,26
1238,0,0,26
1239,0,0,26
1240,0,0,26
1241,0,0,26
1242,0,0,26
1243,0,0,26
1244,0,0,26
1245,0,0,26
1246,0,0,26
1247,0,0,26
1248,0,0,26
1249,0,0,26
1250,0,0,26
1251,0,0,26
1252,0,0,26
1253,0,0,26
1254,0,0,26
1255,0,0,26
1256,0,0,26
1257,0,0,26
1258,0,0,26
1259,0,0,26
1260,0,0,26
1261,0,0,26
1262,0,0,26
1263,0,0,26
1264,0,0,26
1265,0,0,26
1266,0,0,26
1267,0,0,26
1268,0,0,26
1269,0,0,26
1270,0,0,26
1271,0,0,26
1272,0,0,26
1273,0,0,26
1274,0,0,26
1275,0,0,26
1276,0,0,26
1277,0,0,26
1278,0,0,26
1279,0,0,26
1280,0,0,26
1281,0,0,26
1282,0,0,26
1283,0,0,26
1284,0,0,26
1285,0,0,26
1286,0,0,26
1287,0,0,26
1288,0,0,26
1289,0,0,26
1290,0,0,26
1291,0,0,26
1292,0,0,26
1293,0,0,26
1294,0,0,26
1295,0,0,26
1296,0,0,26
1297,0,0,26
1298,0,0,26
1299,0,0,26
1300,0,0,26
1301,0,0,26
1302,0,0,26
1303,0,0,26
1304,0,0,26
1305,0,0,26
1306,0,0,26
1307,0,0,26
1308,0,0,26
1309,0,0,26
1310,0,0,26
1311,0,0,26
1312,0,0,26
1313,0,0,26
1314,0,0,26
1315,0,0,26
1316,0,0,26
1317,0,0,26
1318,0,0,26
1319,0,0,26
1320,0,0,26
1321,0,0,26
1322,0,0,26
1323,0,0,26
1324,0,0,26
1325,0,0,26
1326,0,0,26
1327,0,0,26
1328,0,0,26
1329,0,0,26
1330,0,0,26
1331,0,0,26
1332,0,0,26
1333,0,0,26
1334,0,0,26
1335,0,0,26
1336,0,0,26
1337,0,0,26
1338,0,0,26
1339,0,0,26
1340,0,0,26
1341,0,0,26
1342,0,0,26
1343,0,0,26
1344,0,0,26
1345,0,0,26
1346,0,0,26
1347,0,0,26
1348,0,0,26
1349,0,0,26
1350,0,0,26
1351,0,0,26
1352,0,0,26
1353,0,0,26
