Time(Iteration),CascadeUCB-V-Attack,CascadeUCB1-Attack,CascadeKLUCB-Attack
2591,0,0,37
2592,0,0,37
2593,0,0,37
2594,0,0,37
2595,0,0,37
2596,0,0,37
2597,0,0,37
2598,0,0,37
2599,0,0,37
2600,0,0,37
2601,0,0,37
2602,0,0,37
2603,0,0,37
2604,0,0,37
2605,0,0,37
2606,0,0,37
2607,0,0,37
2608,0,0,37
2609,0,0,37
2610,0,0,37
2611,0,0,37
2612,0,0,37
2613,0,0,38
2614,0,0,38
2615,0,0,38
2616,0,0,38
2617,0,0,38
2618,0,0,38
2619,0,0,38
2620,0,0,38
2621,0,0,38
2622,0,0,38
2623,0,0,38
2624,0,0,38
2625,0,0,38
2626,0,0,38
2627,0,0,38
2628,0,0,38
2629,0,0,38
2630,0,0,38
2631,0,0,38
2632,0,0,38
2633,0,0,38
2634,0,0,38
2635,0,0,38
2636,0,0,38
2637,0,0,38
2638,0,0,38
2639,0,0,38
2640,0,0,38
2641,0,0,38
2642,0,0,38
2643,0,0,38
2644,0,0,38
2645,0,0,38
2646,0,0,38
2647,0,0,38
2648,0,0,38
2649,0,0,38
2650,0,0,38
2651,0,0,38
2652,0,0,38
2653,0,0,38
2654,0,0,38
2655,0,0,38
2656,0,0,38
2657,0,0,38
2658,0,0,38
2659,0,0,38
2660,0,0,38
2661,0,0,38
2662,0,0,38
2663,0,0,38
2664,0,0,38
2665,0,0,38
2666,0,0,38
2667,0,0,38
2668,0,0,38
2669,0,0,38
2670,0,0,38
2671,0,0,38
2672,0,0,38
2673,0,0,38
2674,0,0,38
2675,0,0,38
2676,0,0,38
2677,0,0,38
2678,0,0,38
2679,0,0,38
2680,0,0,39
2681,0,0,39
2682,0,0,39
2683,0,0,39
2684,0,0,39
2685,0,0,39
2686,0,0,39
2687,0,0,39
2688,0,0,39
2689,0,0,39
2690,0,0,39
2691,0,0,39
2692,0,0,39
2693,0,0,39
2694,0,0,39
2695,0,0,39
2696,0,0,39
2697,0,0,39
2698,0,0,39
2699,0,0,39
2700,0,0,39
2701,0,0,39
2702,0,0,39
2703,0,0,39
2704,0,0,39
2705,0,0,39
2706,0,0,39
2707,0,0,39
2708,0,0,39
2709,0,0,39
2710,0,0,39
2711,0,0,39
2712,0,0,39
2713,0,0,40
2714,0,0,40
2715,0,0,40
2716,0,0,40
2717,0,0,40
2718,0,0,40
2719,0,0,40
2720,0,0,40
2721,0,0,40
2722,0,0,40
2723,0,0,40
2724,0,0,40
2725,0,0,40
2726,0,0,40
2727,0,0,40
2728,0,0,40
2729,0,0,40
2730,0,0,40
2731,0,0,40
2732,0,0,40
2733,0,0,40
2734,0,0,40
2735,0,0,40
2736,0,0,40
2737,0,0,40
2738,0,0,40
2739,0,0,40
2740,0,0,40
2741,0,0,40
2742,0,0,40
2743,0,0,40
2744,0,0,40
2745,0,0,40
2746,0,0,40
2747,0,0,40
2748,0,0,40
2749,0,0,40
2750,0,0,40
2751,0,0,40
2752,0,0,40
2753,0,0,40
2754,0,0,40
2755,0,0,40
2756,0,0,40
2757,0,0,40
2758,0,0,40
2759,0,0,40
2760,0,0,40
2761,0,0,41
2762,0,0,41
2763,0,0,41
2764,0,0,41
2765,0,0,41
2766,0,0,41
2767,0,0,41
2768,0,0,41
2769,0,0,41
2770,0,0,41
2771,0,0,41
2772,0,0,41
2773,0,0,41
2774,0,0,41
2775,0,0,41
2776,0,0,41
2777,0,0,41
2778,0,0,41
2779,0,0,41
2780,0,0,41
2781,0,0,41
2782,0,0,41
2783,0,0,41
2784,0,0,41
2785,0,0,41
2786,0,0,41
2787,0,0,41
2788,0,0,41
2789,0,0,41
2790,0,0,41
2791,0,0,41
2792,0,0,41
2793,0,0,41
2794,0,0,41
2795,0,0,41
2796,0,0,42
2797,0,0,42
2798,0,0,42
2799,0,0,42
2800,0,0,42
2801,0,0,42
2802,0,0,42
2803,0,0,42
2804,0,0,42
2805,0,0,42
2806,0,0,42
2807,0,0,42
2808,0,0,42
2809,0,0,42
2810,0,0,42
2811,0,0,42
2812,0,0,42
2813,0,0,42
2814,0,0,42
2815,0,0,42
2816,0,0,42
2817,0,0,42
2818,0,0,42
2819,0,0,42
2820,0,0,42
2821,0,0,42
2822,0,0,42
2823,0,0,42
2824,0,0,42
2825,0,0,42
2826,0,0,42
2827,0,0,42
2828,0,0,42
2829,0,0,43
2830,0,0,44
2831,0,0,45
2832,0,0,46
2833,0,0,46
2834,0,0,46
2835,0,0,46
2836,0,0,46
2837,0,0,46
2838,0,0,46
2839,0,0,46
2840,0,0,46
2841,0,0,46
2842,0,0,46
2843,0,0,46
2844,0,0,46
2845,0,0,46
2846,0,0,46
2847,0,0,46
2848,0,0,46
2849,0,0,46
2850,0,0,46
2851,0,0,46
2852,0,0,46
2853,0,0,46
2854,0,0,46
2855,0,0,46
2856,0,0,46
2857,0,0,46
2858,0,0,46
2859,0,0,46
2860,0,0,46
2861,0,0,46
2862,0,0,46
2863,0,0,46
2864,0,0,46
2865,0,0,46
2866,0,0,46
2867,0,0,46
2868,0,0,46
2869,0,0,46
2870,0,0,46
2871,0,0,46
2872,0,0,46
2873,0,0,46
2874,0,0,46
2875,0,0,46
2876,0,0,46
2877,0,0,46
2878,0,0,46
2879,0,0,46
2880,0,0,46
2881,0,0,46
2882,0,0,46
2883,0,0,46
2884,0,0,46
2885,0,0,46
2886,0,0,46
2887,0,0,46
2888,0,0,46
2889,0,0,46
2890,0,0,46
2891,0,0,46
2892,0,0,46
2893,0,0,46
2894,0,0,46
2895,0,0,47
2896,0,0,47
2897,0,0,47
2898,0,0,47
2899,0,0,47
2900,0,0,47
2901,0,0,47
2902,0,0,47
2903,0,0,47
2904,0,0,47
2905,0,0,47
2906,0,0,47
2907,0,0,47
2908,0,0,47
2909,0,0,47
2910,0,0,47
2911,0,0,47
2912,0,0,47
2913,0,0,47
2914,0,0,47
2915,0,0,47
2916,0,0,47
2917,0,0,47
2918,0,0,47
2919,0,0,48
2920,0,0,48
2921,0,0,48
2922,0,0,48
2923,0,0,48
2924,0,0,48
2925,0,0,48
2926,0,0,48
2927,0,0,48
2928,0,0,48
2929,0,0,48
2930,0,0,48
2931,0,0,48
2932,0,0,48
2933,0,0,48
2934,0,0,48
2935,0,0,48
2936,0,0,49
2937,0,0,49
2938,0,0,49
2939,0,0,49
2940,0,0,49
2941,0,0,49
2942,0,0,49
2943,0,0,49
2944,0,0,49
2945,0,0,49
2946,0,0,49
2947,0,0,49
2948,0,0,49
2949,0,0,49
2950,0,0,49
2951,0,0,49
2952,0,0,49
2953,0,0,49
2954,0,0,49
2955,0,0,49
2956,0,0,49
2957,0,0,49
2958,0,0,49
2959,0,0,49
2960,0,0,49
2961,0,0,49
2962,0,0,49
2963,0,0,49
2964,0,0,49
2965,0,0,49
2966,0,0,49
2967,0,0,49
2968,0,0,49
2969,0,0,49
2970,0,0,49
2971,0,0,50
2972,0,0,50
2973,0,0,50
2974,0,0,50
2975,0,0,50
2976,0,0,50
2977,0,0,50
2978,0,0,50
2979,0,0,50
2980,0,0,50
2981,0,0,50
2982,0,0,50
2983,0,0,50
2984,0,0,50
2985,0,0,50
2986,0,0,50
2987,0,0,50
2988,0,0,50
2989,0,0,50
2990,0,0,50
2991,0,0,50
2992,0,0,50
2993,0,0,50
2994,0,0,50
2995,0,0,50
2996,0,0,50
2997,0,0,50
2998,0,0,50
2999,0,0,50
3000,0,0,50
3001,0,0,50
3002,0,0,50
3003,0,0,50
3004,0,0,50
3005,0,0,50
3006,0,0,50
3007,0,0,50
3008,0,0,50
3009,0,0,50
3010,0,0,50
3011,0,0,50
3012,0,0,50
3013,0,0,50
3014,0,0,50
3015,0,0,50
3016,0,0,50
3017,0,0,50
3018,0,0,50
3019,0,0,50
3020,0,0,50
3021,0,0,50
3022,0,0,50
3023,0,0,50
3024,0,0,50
3025,0,0,51
3026,0,0,52
3027,0,0,53
3028,0,0,54
3029,0,0,54
3030,0,0,54
3031,0,0,54
3032,0,0,54
3033,0,0,54
3034,0,0,54
3035,0,0,54
3036,0,0,54
3037,0,0,54
3038,0,0,54
3039,0,0,54
3040,0,0,54
3041,0,0,54
3042,0,0,54
3043,0,0,54
3044,0,0,54
3045,0,0,54
3046,0,0,54
3047,0,0,54
3048,0,0,54
3049,0,0,54
3050,0,0,54
3051,0,0,54
3052,0,0,54
3053,0,0,54
3054,0,0,54
3055,0,0,54
3056,0,0,54
3057,0,0,54
3058,0,0,54
3059,0,0,54
3060,0,0,54
3061,0,0,54
3062,0,0,54
3063,0,0,54
3064,0,0,54
3065,0,0,54
3066,0,0,54
3067,0,0,54
3068,0,0,54
3069,0,0,54
3070,0,0,54
3071,0,0,54
3072,0,0,54
3073,0,0,54
3074,0,0,54
3075,0,0,54
3076,0,0,54
3077,0,0,54
3078,0,0,54
3079,0,0,54
3080,0,0,54
3081,0,0,54
3082,0,0,54
3083,0,0,54
3084,0,0,54
3085,0,0,54
3086,0,0,54
3087,0,0,54
3088,0,0,54
3089,0,0,54
3090,0,0,54
3091,0,0,54
3092,0,0,54
3093,0,0,54
3094,0,0,54
3095,0,0,54
3096,0,0,54
3097,0,0,54
3098,0,0,54
3099,0,0,54
3100,0,0,54
3101,0,0,54
3102,0,0,54
3103,0,0,54
3104,0,0,54
3105,0,0,54
3106,0,0,54
3107,0,0,54
3108,0,0,54
3109,0,0,54
3110,0,0,54
3111,0,0,54
3112,0,0,54
3113,0,0,54
3114,0,0,54
3115,0,0,54
3116,0,0,54
3117,0,0,54
3118,0,0,54
3119,0,0,54
3120,0,0,54
3121,0,0,54
3122,0,0,54
3123,0,0,54
3124,0,0,54
3125,0,0,54
3126,0,0,54
3127,0,0,54
3128,0,0,54
3129,0,0,54
3130,0,0,54
3131,0,0,54
3132,0,0,54
3133,0,0,54
3134,0,0,54
3135,0,0,54
3136,0,0,54
3137,0,0,54
3138,0,0,54
3139,0,0,54
3140,0,0,54
3141,0,0,54
3142,0,0,54
3143,0,0,54
3144,0,0,54
3145,0,0,54
3146,0,0,54
3147,0,0,54
3148,0,0,54
3149,0,0,54
3150,0,0,54
3151,0,0,54
3152,0,0,54
3153,0,0,54
3154,0,0,54
3155,0,0,54
3156,0,0,54
3157,0,0,54
3158,0,0,54
3159,0,0,54
3160,0,0,54
3161,0,0,54
3162,0,0,54
3163,0,0,54
3164,0,0,54
3165,0,0,54
3166,0,0,54
3167,0,0,54
3168,0,0,54
3169,0,0,55
3170,0,0,55
3171,0,0,55
3172,0,0,55
3173,0,0,55
3174,0,0,55
3175,0,0,55
3176,0,0,55
3177,0,0,55
3178,0,0,55
3179,0,0,55
3180,0,0,55
3181,0,0,55
3182,0,0,55
3183,0,0,55
3184,0,0,55
3185,0,0,55
3186,0,0,55
3187,0,0,55
3188,0,0,55
3189,0,0,55
3190,0,0,55
3191,0,0,55
3192,0,0,55
3193,0,0,55
3194,0,0,55
3195,0,0,55
3196,0,0,55
3197,0,0,55
3198,0,0,55
3199,0,0,55
3200,0,0,55
3201,0,0,55
3202,0,0,55
3203,0,0,55
3204,0,0,55
3205,0,0,55
3206,0,0,55
3207,0,0,55
3208,0,0,55
3209,0,0,55
3210,0,0,55
3211,0,0,55
3212,0,0,55
3213,0,0,56
3214,0,0,57
3215,0,0,58
3216,0,0,58
3217,0,0,58
3218,0,0,58
3219,0,0,58
3220,0,0,58
3221,0,0,58
3222,0,0,58
3223,0,0,58
3224,0,0,58
3225,0,0,58
3226,0,0,58
3227,0,0,58
3228,0,0,58
3229,0,0,58
3230,0,0,58
3231,0,0,58
3232,0,0,58
3233,0,0,58
3234,0,0,58
3235,0,0,58
3236,0,0,58
3237,0,0,58
3238,0,0,58
3239,0,0,58
3240,0,0,58
3241,0,0,58
3242,0,0,58
3243,0,0,58
3244,0,0,58
3245,0,0,58
3246,0,0,58
3247,0,0,58
3248,0,0,58
3249,0,0,58
3250,0,0,58
3251,0,0,58
3252,0,0,58
3253,0,0,58
3254,0,0,58
3255,0,0,58
3256,0,0,58
3257,0,0,58
3258,0,0,58
3259,0,0,58
3260,0,0,58
3261,0,0,58
3262,0,0,58
3263,0,0,58
3264,0,0,58
3265,0,0,58
3266,0,0,58
3267,0,0,58
3268,0,0,58
3269,0,0,58
3270,0,0,58
3271,0,0,58
3272,0,0,58
3273,0,0,58
3274,0,0,58
3275,0,0,58
3276,0,0,58
3277,0,0,58
3278,0,0,58
3279,0,0,58
3280,0,0,58
3281,0,0,58
3282,0,0,58
3283,0,0,58
3284,0,0,58
3285,0,0,58
3286,0,0,58
3287,0,0,58
3288,0,0,59
3289,0,0,60
3290,0,0,61
3291,0,0,62
3292,0,0,63
3293,0,0,63
3294,0,0,63
3295,0,0,63
3296,0,0,63
3297,0,0,63
3298,0,0,63
3299,0,0,63
3300,0,0,63
3301,0,0,63
3302,0,0,63
3303,0,0,63
3304,0,0,63
3305,0,0,63
3306,0,0,63
3307,0,0,63
3308,0,0,63
3309,0,0,63
3310,0,0,63
3311,0,0,63
3312,0,0,63
3313,0,0,63
3314,0,0,63
3315,0,0,63
3316,0,0,63
3317,0,0,63
3318,0,0,63
3319,0,0,63
3320,0,0,63
3321,0,0,63
3322,0,0,63
3323,0,0,63
3324,0,0,63
3325,0,0,63
3326,0,0,63
3327,0,0,63
3328,0,0,63
3329,0,0,63
3330,0,0,63
3331,0,0,63
3332,0,0,63
3333,0,0,63
3334,0,0,63
3335,0,0,63
3336,0,0,63
3337,0,0,63
3338,0,0,63
3339,0,0,63
3340,0,0,63
3341,0,0,63
3342,0,0,63
3343,0,0,63
3344,0,0,63
3345,0,0,63
3346,0,0,63
3347,0,0,63
3348,0,0,63
3349,0,0,63
3350,0,0,63
3351,0,0,63
3352,0,0,63
3353,0,0,63
3354,0,0,64
3355,0,0,65
3356,0,0,65
3357,0,0,65
3358,0,0,65
3359,0,0,65
3360,0,0,65
3361,0,0,65
3362,0,0,65
3363,0,0,65
3364,0,0,65
3365,0,0,65
3366,0,0,65
3367,0,0,65
3368,0,0,65
3369,0,0,65
3370,0,0,65
3371,0,0,65
3372,0,0,65
3373,0,0,65
3374,0,0,65
3375,0,0,65
3376,0,0,65
3377,0,0,65
3378,0,0,65
3379,0,0,65
3380,0,0,65
3381,0,0,65
3382,0,0,65
3383,0,0,65
3384,0,0,65
3385,0,0,65
3386,0,0,65
3387,0,0,65
3388,0,0,65
3389,0,0,65
3390,0,0,65
3391,0,0,65
3392,0,0,65
3393,0,0,65
3394,0,0,65
3395,0,0,65
3396,0,0,65
3397,0,0,65
3398,0,0,65
3399,0,0,65
3400,0,0,65
3401,0,0,65
3402,0,0,65
3403,0,0,65
3404,0,0,65
3405,0,0,65
3406,0,0,65
3407,0,0,65
3408,0,0,65
3409,0,0,65
3410,0,0,65
3411,0,0,65
3412,0,0,66
3413,0,0,66
3414,0,0,66
3415,0,0,66
3416,0,0,66
3417,0,0,66
3418,0,0,66
3419,0,0,66
3420,0,0,66
3421,0,0,66
3422,0,0,66
3423,0,0,66
3424,0,0,66
3425,0,0,66
3426,0,0,66
3427,0,0,66
3428,0,0,66
3429,0,0,66
3430,0,0,66
3431,0,0,66
3432,0,0,66
3433,0,0,66
3434,0,0,66
3435,0,0,66
3436,0,0,66
3437,0,0,66
3438,0,0,66
3439,0,0,66
3440,0,0,66
3441,0,0,66
3442,0,0,66
3443,0,0,66
3444,0,0,66
3445,0,0,66
3446,0,0,66
3447,0,0,66
3448,0,0,66
3449,0,0,66
3450,0,0,66
3451,0,0,66
3452,0,0,66
3453,0,0,66
3454,0,0,66
3455,0,0,66
3456,0,0,66
3457,0,0,66
3458,0,0,66
3459,0,0,66
3460,0,0,66
3461,0,0,66
3462,0,0,66
3463,0,0,66
3464,0,0,66
3465,0,0,66
3466,0,0,66
3467,0,0,66
3468,0,0,66
3469,0,0,66
3470,0,0,66
3471,0,0,66
3472,0,0,66
3473,0,0,66
3474,0,0,66
3475,0,0,66
3476,0,0,66
3477,0,0,67
3478,0,0,68
3479,0,0,68
3480,0,0,68
3481,0,0,68
3482,0,0,68
3483,0,0,68
3484,0,0,68
3485,0,0,68
3486,0,0,68
3487,0,0,68
3488,0,0,68
3489,0,0,68
3490,0,0,68
3491,0,0,68
3492,0,0,68
3493,0,0,68
3494,0,0,68
3495,0,0,68
3496,0,0,68
3497,0,0,68
3498,0,0,68
3499,0,0,68
3500,0,0,68
3501,0,0,68
3502,0,0,68
3503,0,0,68
3504,0,0,68
3505,0,0,68
3506,0,0,68
3507,0,0,68
3508,0,0,68
3509,0,0,68
3510,0,0,68
3511,0,0,68
3512,0,0,68
3513,0,0,68
3514,0,0,68
3515,0,0,68
3516,0,0,68
3517,0,0,68
3518,0,0,68
3519,0,0,68
3520,0,0,68
3521,0,0,68
3522,0,0,68
3523,0,0,68
3524,0,0,68
3525,0,0,68
3526,0,0,68
3527,0,0,68
3528,0,0,68
3529,0,0,69
3530,0,0,70
3531,0,0,71
3532,0,0,72
3533,0,0,72
3534,0,0,72
3535,0,0,72
3536,0,0,72
3537,0,0,72
3538,0,0,72
3539,0,0,72
3540,0,0,72
3541,0,0,72
3542,0,0,72
3543,0,0,72
3544,0,0,72
3545,0,0,72
3546,0,0,72
3547,0,0,72
3548,0,0,72
3549,0,0,72
3550,0,0,72
3551,0,0,72
3552,0,0,72
3553,0,0,72
3554,0,0,72
3555,0,0,72
3556,0,0,72
3557,0,0,72
3558,0,0,72
3559,0,0,72
3560,0,0,72
3561,0,0,72
3562,0,0,72
3563,0,0,72
3564,0,0,72
3565,0,0,72
3566,0,0,72
3567,0,0,72
3568,0,0,72
3569,0,0,72
3570,0,0,72
3571,0,0,72
3572,0,0,72
3573,0,0,72
3574,0,0,72
3575,0,0,72
3576,0,0,72
3577,0,0,72
3578,0,0,72
3579,0,0,72
3580,0,0,72
3581,0,0,72
3582,0,0,72
3583,0,0,72
3584,0,0,72
3585,0,0,72
3586,0,0,72
3587,0,0,72
3588,0,0,72
3589,0,0,72
3590,0,0,72
3591,0,0,72
3592,0,0,72
3593,0,0,72
3594,0,0,72
3595,0,0,72
3596,0,0,72
3597,0,0,72
3598,0,0,72
3599,0,0,72
3600,0,0,72
3601,0,0,72
3602,0,0,72
3603,0,0,72
3604,0,0,72
3605,0,0,72
3606,0,0,72
3607,0,0,73
3608,0,0,74
3609,0,0,74
3610,0,0,74
3611,0,0,74
3612,0,0,74
3613,0,0,74
3614,0,0,74
3615,0,0,74
3616,0,0,74
3617,0,0,74
3618,0,0,74
3619,0,0,74
3620,0,0,74
3621,0,0,74
3622,0,0,74
3623,0,0,74
3624,0,0,74
3625,0,0,74
3626,0,0,74
3627,0,0,74
3628,0,0,74
3629,0,0,74
3630,0,0,74
3631,0,0,74
3632,0,0,74
3633,0,0,74
3634,0,0,74
3635,0,0,74
3636,0,0,74
3637,0,0,74
3638,0,0,74
3639,0,0,74
3640,0,0,74
3641,0,0,74
3642,0,0,74
3643,0,0,74
3644,0,0,74
3645,0,0,74
3646,0,0,74
3647,0,0,74
3648,0,0,74
3649,0,0,74
3650,0,0,74
3651,0,0,74
3652,0,0,74
3653,0,0,74
3654,0,0,74
3655,0,0,74
3656,0,0,74
3657,0,0,74
3658,0,0,74
3659,0,0,74
3660,0,0,74
3661,0,0,74
3662,0,0,74
3663,0,0,74
3664,0,0,74
3665,0,0,74
3666,0,0,75
3667,0,0,76
3668,0,0,76
3669,0,0,76
3670,0,0,76
3671,0,0,76
3672,0,0,76
3673,0,0,76
3674,0,0,76
3675,0,0,76
3676,0,0,76
3677,0,0,76
3678,0,0,76
3679,0,0,76
3680,0,0,76
3681,0,0,76
3682,0,0,76
3683,0,0,76
3684,0,0,76
3685,0,0,76
3686,0,0,76
3687,0,0,76
3688,0,0,76
3689,0,0,76
3690,0,0,76
3691,0,0,76
3692,0,0,76
3693,0,0,76
3694,0,0,76
3695,0,0,76
3696,0,0,76
3697,0,0,76
3698,0,0,76
3699,0,0,76
3700,0,0,76
3701,0,0,76
3702,0,0,76
3703,0,0,76
3704,0,0,76
3705,0,0,76
3706,0,0,76
3707,0,0,76
3708,0,0,76
3709,0,0,76
3710,0,0,76
3711,0,0,76
3712,0,0,76
3713,0,0,76
3714,0,0,76
3715,0,0,76
3716,0,0,76
3717,0,0,76
3718,0,0,76
3719,0,0,76
3720,0,0,76
3721,0,0,76
3722,0,0,76
3723,0,0,76
3724,0,0,76
3725,0,0,76
3726,0,0,76
3727,0,0,76
3728,0,0,76
3729,0,0,76
3730,0,0,76
3731,0,0,76
3732,0,0,76
3733,0,0,76
3734,0,0,76
3735,0,0,76
3736,0,0,76
3737,0,0,76
3738,0,0,76
3739,0,0,76
3740,0,0,76
3741,0,0,76
3742,0,0,76
3743,0,0,76
3744,0,0,76
3745,0,0,76
3746,0,0,76
3747,0,0,76
3748,0,0,76
3749,0,0,76
3750,0,0,76
3751,0,0,76
3752,0,0,76
3753,0,0,76
3754,0,0,76
3755,0,0,76
3756,0,0,76
3757,0,0,76
3758,0,0,76
3759,0,0,76
3760,0,0,76
3761,0,0,76
3762,0,0,76
3763,0,0,76
3764,0,0,76
3765,0,0,76
3766,0,0,76
3767,0,0,76
3768,0,0,76
3769,0,0,76
3770,0,0,76
3771,0,0,76
3772,0,0,76
3773,0,0,76
3774,0,0,76
3775,0,0,76
3776,0,0,76
3777,0,0,76
3778,0,0,76
3779,0,0,76
3780,0,0,76
3781,0,0,76
3782,0,0,76
3783,0,0,76
3784,0,0,76
3785,0,0,76
3786,0,0,76
3787,0,0,76
3788,0,0,76
3789,0,0,76
3790,0,0,76
3791,0,0,76
3792,0,0,76
3793,0,0,76
3794,0,0,76
3795,0,0,76
3796,0,0,76
3797,0,0,76
3798,0,0,76
3799,0,0,76
3800,0,0,76
3801,0,0,76
3802,0,0,76
3803,0,0,76
3804,0,0,77
3805,0,0,78
3806,0,0,78
3807,0,0,78
3808,0,0,78
3809,0,0,78
3810,0,0,78
3811,0,0,78
3812,0,0,78
3813,0,0,78
3814,0,0,78
3815,0,0,78
3816,0,0,78
3817,0,0,78
3818,0,0,78
3819,0,0,78
3820,0,0,78
3821,0,0,78
3822,0,0,78
3823,0,0,78
3824,0,0,78
3825,0,0,78
3826,0,0,78
3827,0,0,78
3828,0,0,78
